A109,SUAPCH----
A124,SUAPMF------
A140,SUAPMF------
A148,SUAPMF------
A158,SUAPMF------
A19N,SUAPCF----
A20N,SUAPCF----
A21N,SUAPCF----
A210,SUAPCF----
A225,SUAPMF------
A30B,SUAPCF----
A306,SUAPCF----
A3ST,SUAPCF----
A310,SUAPCF----
A318,SUAPCF----
A319,SUAPCF----
A320,SUAPCF----
A321,SUAPCF----
A332,SUAPCF----
A333,SUAPCF----
A337,SUAPCF----
A338,SUAPCF----
A339,SUAPCF----
A342,SUAPCF----
A343,SUAPCF----
A345,SUAPCF----
A346,SUAPCF----
A359,SUAPCF----
A35K,SUAPCF----
A388,SUAPCF----
A400,SUAPCF----
A5,SUAPCF----
A748,SUAPCF----
AC68,SUAPCF----
AC90,SUAPCF----
AJ27,SUAPCF----
AN12,SUAPMF------
AN24,SUAPMF------
AN26,SUAPMF------
AN28,SUAPMF------
AN30,SUAPMF------
AN32,SUAPMF------
AN72,SUAPMF------
AP22,SUAPCF----
AS32,SUAPCH----
AS50,SUAPCH----
AT43,SUAPCF----
AT45,SUAPCF----
AT46,SUAPCF----
AT72,SUAPCF----
AT73,SUAPCF----
AT75,SUAPCF----
AT76,SUAPCF----
ATL,SUAPCF----
ATP,SUAPCF----
B105,SUAPCH----
B190,SUAPCF----
B212,SUAPCH----
B412,SUAPCH----
B429,SUAPCH----
B37M,SUAPCF----
B38M,SUAPCF----
B39M,SUAPCF----
B3XM,SUAPCF----
B461,SUAPCF----
B462,SUAPCF----
B463,SUAPCF----
B703,SUAPCF----
B712,SUAPCF----
B720,SUAPCF----
B721,SUAPCF----
B722,SUAPCF----
B732,SUAPCF----
B733,SUAPCF----
B734,SUAPCF----
B735,SUAPCF----
B736,SUAPCF----
B737,SUAPCF----
B738,SUAPCF----
B739,SUAPCF----
B741,SUAPCF----
B742,SUAPCF----
B743,SUAPCF----
B744,SUAPCF----
B748,SUAPCF----
B74R,SUAPCF----
B74S,SUAPCF----
B752,SUAPCF----
B753,SUAPCF----
B762,SUAPCF----
B763,SUAPCF----
B764,SUAPCF----
B772,SUAPCF----
B77L,SUAPCF----
B773,SUAPCF----
B77W,SUAPCF----
B778,SUAPCF----
B779,SUAPCF----
B788,SUAPCF----
B789,SUAPCF----
B78X,SUAPCF----
BA11,SUAPCF----
BCS1,SUAPCF----
BCS3,SUAPCF----
BE20,SUAPCF----
BE40,SUAPCF----
BE55,SUAPCF----
BE58,SUAPCF----
BE76,SUAPCF----
BELF,SUAPCF----
BER2,SUAPCF----
BL8,SUAPCF----
BLCF,SUAPCF----
BN2P,SUAPCF----
C130,SFAPMFCH--
C152,SUAPCF----
C162,SUAPCF----
C172,SUAPCF----
C72R,SUAPCF----
C77R,SUAPCF----
C182,SUAPCF----
C206,SUAPCF----
C208,SUAPCF----
C210,SUAPCF----
C212,SUAPCF----
C25A,SUAPCF----
C25B,SUAPCF----
C25C,SUAPCF----
C30J,SFAPMFCH--
C310,SUAPCF----
C42,SUAPCF----
C46,SUAPCF----
C500,SUAPCF----
C510,SUAPCF----
C525,SUAPCF----
C550,SUAPCF----
C560,SUAPCF----
C56X,SUAPCF----
C650,SUAPCF----
C680,SUAPCF----
C750,SUAPCF----
C919,SUAPCF----
CH7A,SUAPCF----
CH7B,SUAPCF----
CL2T,SUAPCF----
CL30,SUAPCF----
CL60,SUAPCF----
CN35,SUAPCF----
CONC,SUAPCF----
CONI,SUAPCF----
CRJ1,SUAPCF----
CRJ2,SUAPCF----
CRJ7,SUAPCF----
CRJ9,SUAPCF----
CRJX,SUAPCF----
CRUZ,SUAPCF----
CVLP,SUAPCF----
CVLT,SUAPCF----
D228,SUAPCF----
D328,SUAPCF----
D6CR,SUAPCF----
DA42,SUAPCF----
DA62,SUAPCF----
DC10,SUAPCF----
DC3,SUAPCF----
DC6,SUAPCF----
DC85,SUAPCF----
DC86,SUAPCF----
DC87,SUAPCF----
DC91,SUAPCF----
DC92,SUAPCF----
DC93,SUAPCF----
DC94,SUAPCF----
DC95,SUAPCF----
DH2T,SUAPCF----
DH8A,SUAPCF----
DH8B,SUAPCF----
DH8C,SUAPCF----
DH8D,SUAPCF----
DHC2,SUAPCF----
DHC3,SUAPCF----
DHC4,SUAPCF----
DHC5,SUAPCF----
DHC6,SUAPCF----
DHC7,SUAPCF----
DOVE,SUAPCF----
E110,SUAPCF----
E120,SUAPCF----
E135,SUAPCF----
E145,SUAPCF----
E170,SUAPCF----
E75S/L,SUAPCF----
E190,SUAPCF----
E290,SUAPCF----
E195,SUAPCF----
E295,SUAPCF----
E35L,SUAPCF----
E545,SUAPCF----
E550,SUAPCF----
E50P,SUAPCF----
E55P,SUAPCF----
E75L,SUAPCF----
E75S,SUAPCF----
EC20,SUAPCH----
EC25,SUAPCH----
EC35,SUAPCH----
EC45,SUAPCH----
EH10,SFAPMH------
EUFI,SFAPMFF-----
P212,SUAPCF----
ECHO,SUAPCF----
EV97,SUAPCF----
EVSS,SUAPCF----
EXPL,SUAPCH----
F100,SUAPCF----
F27,SUAPCF----
F28,SUAPCF----
F2TH,SUAPCF----
F406,SUAPCF----
F50,SUAPCF----
F70,SUAPCF----
F900,SUAPCF----
FA20,SUAPCF----
FA50,SUAPCF----
FA7X,SUAPCF----
G159,SUAPCF----
G21,SUAPCF----
G280,SUAPCF----
G73T,SUAPCF----
GA8,SUAPCF----
GL5T,SUAPCF----
GLEX,SUAPCF----
GLF4,SUAPCF----
GLF5,SUAPCF----
GLF6,SUAPCF----
GLID,SUAPC-------
GOLF,SUAPCF----
HERN,SUAPCF----
H25B,SUAPCF----
H25C,SUAPCF----
H47,SFAPMHCH--
H64,SFAPMHA---
HDJT,SUAPCF----
HURI,SUAPMFF-----
I114,SUAPCF----
IL18,SUAPCF----
IL62,SUAPCF----
IL76,SUAPCF----
IL86,SUAPCF----
IL96,SUAPCF----
J328,SUAPCF----
JS31,SUAPCF----
JS32,SUAPCF----
JS41,SUAPCF----
JU52,SUAPCF----
L101,SUAPCF----
L188,SUAPCF----
L410,SUAPCF----
LANC,SUAPMFB-----
LJ35,SUAPCF----
LJ60,SUAPCF----
LYNX,SFAPMHS-----
MCR1,SUAPCF----
MD11,SUAPCF----
MD81,SUAPCF----
MD82,SUAPCF----
MD83,SUAPCF----
MD87,SUAPCF----
MD88,SUAPCF----
MD90,SUAPCF----
MI8,SUAPCH----
MI24,SUAPCH----
MU2,SUAPCF----
N262,SUAPCF----
NOMA,SUAPCF----
P06T,SUAPCF----
P28A,SUAPCF----
P28B,SUAPCF----
P68,SUAPCF----
P180,SUAPCF----
P208,SUAPCF----
P210,SUAPCF----
PA18,SUAPCF----
PA31,SUAPCF----
PA32,SUAPCF----
PA44,SUAPCF----
PA46,SUAPCF----
PC12,SUAPCF----
PC6T,SUAPCF----
PISI,SUAPCF----
PITA,SUAPCF----
PIVI,SUAPCF----
PTS1,SUAPCF----
RJ1H,SUAPCF----
R200,SUAPCF----
R66,SUAPCH----
RJ70,SUAPCF----
RJ85,SUAPCF----
RV6,SUAPCF----
RV9,SUAPCF----
S210,SUAPCF----
S58T,SUAPCH----
S601,SUAPCF----
S61,SUAPCH----
S65C,SUAPCH----
S76,SUAPCH----
S92,SUAPCH----
SB20,SUAPCF----
SC7,SUAPCF----
SF34,SUAPCF----
SF50,SUAPCF----
SH33,SUAPCF----
SH36,SUAPCF----
SIRA,SUAPCF----
SPIT,SUAPCF----
SR22,SUAPCF----
SU95,SUAPCF----
TRF1,SUAPCF----
T134,SUAPMF----
T144,SUAPMF----
T154,SUAPMF----
T204,SUAPMF----
TB20,SUAPCF----
TL20,SUAPCF----
TRIS,SUAPCF----
TWEN,SUAPCF----
WW24,SUAPCF----
Y12,SUAPCF----
YK40,SUAPMF----
YK42,SUAPMF----
YS11,SUAPCF----
